kegg_orthology,species,n_gene,gene_change,family_probability,node_probability,kegg_gene,Cellular Processes - Cell growth and death,Cellular Processes - Cell motility,Cellular Processes - Cellular community - eukaryotes,Cellular Processes - Cellular community - prokaryotes,Cellular Processes - Transport and catabolism,Environmental Information Processing - Membrane transport,Environmental Information Processing - Signal transduction,Environmental Information Processing - Signaling molecules and interaction,Genetic Information Processing - Chromosome,"Genetic Information Processing - Folding, sorting and degradation",Genetic Information Processing - Information processing in viruses,Genetic Information Processing - Replication and repair,Genetic Information Processing - Transcription,Genetic Information Processing - Translation,Metabolism - Amino acid metabolism,Metabolism - Carbohydrate metabolism,Metabolism - Energy metabolism,Metabolism - Glycan biosynthesis and metabolism,Metabolism - Lipid metabolism,Metabolism - Metabolism of cofactors and vitamins,Metabolism - Metabolism of other amino acids,Metabolism - Nucleotide metabolism,Organismal Systems - Aging,Organismal Systems - Circulatory system,Organismal Systems - Development and regeneration,Organismal Systems - Digestive system,Organismal Systems - Endocrine system,Organismal Systems - Environmental adaptation,Organismal Systems - Excretory system,Organismal Systems - Immune system,Organismal Systems - Nervous system,Organismal Systems - Sensory system
ko:K07293,acer,0,-1,0,0.0320824,tyrosine-protein phosphatase non-receptor type 11 [EC:3.1.3.48],NA,NA,NA,NA,NA,NA,JAK-STAT signaling pathway (map04630); Ras signaling pathway (map04014); MAPK signaling pathway - fly (map04013); Phospholipase D signaling pathway (map04072),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Axon guidance (map04360),NA,Adipocytokine signaling pathway (map04920),NA,NA,Natural killer cell mediated cytotoxicity (map04650); T cell receptor signaling pathway (map04660); C-type lectin receptor signaling pathway (map04625); Leukocyte transendothelial migration (map04670),Neurotrophin signaling pathway (map04722),NA
ko:K07374,acer,4,1,0.001,0.0325151,tubulin alpha,Apoptosis (map04210),Motor proteins (map04814),Tight junction (map04530); Gap junction (map04540),NA,Phagosome (map04145),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K07375,acer,5,-2,0.001,0.00496256,tubulin beta,NA,Motor proteins (map04814),Gap junction (map04540),NA,Phagosome (map04145),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K07562,acer,2,1,0.009,0.010846,60S ribosomal export protein NMD3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nucleocytoplasmic transport (map03013); Ribosome biogenesis in eukaryotes (map03008),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K07764,acer,0,-1,0,0.0320824,a disintegrin and metalloproteinase with thrombospondin motifs 4 [EC:3.4.24.82],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K07841,acer,6,2,0.009,0.00478694,"DIRAS family, GTP-binding Ras-like 2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K07905,acer,0,-1,0,0.0320824,Ras-related protein Rab-11B,NA,NA,NA,NA,Endocytosis (map04144),NA,AMPK signaling pathway (map04152),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vasopressin-regulated water reabsorption (map04962),NA,NA,NA
ko:K07942,acer,2,1,0.004,0.010846,ADP-ribosylation factor-like protein 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K08205,acer,0,-1,0.006,0.0320824,"MFS transporter, OCT family, solute carrier family 22 (organic anion transporter), member 8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bile secretion (map04976),NA,NA,NA,NA,NA,NA
ko:K08209,acer,0,-1,0,0.0320824,"MFS transporter, OCT family, solute carrier family 22 (organic cation transporter), member 13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K08375,acer,83,8,0,1.31027e-4,neuropeptide FF receptor 2,NA,NA,NA,NA,NA,NA,NA,Neuroactive ligand-receptor interaction (map04080),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K08378,acer,12,3,0,0.0013374,pyroglutamylated RFamide peptide receptor,NA,NA,NA,NA,NA,NA,NA,Neuroactive ligand-receptor interaction (map04080),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K08592,acer,0,-2,0,2.73998e-4,sentrin-specific protease 1 [EC:3.4.22.68],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K08593,acer,0,-1,0,0.0320824,sentrin-specific protease 3 [EC:3.4.22.68],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K08635,acer,0,-1,0,0.0320824,neprilysin [EC:3.4.24.11],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K08875,acer,0,-1,0.008,0.0320824,nuclear receptor-binding protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K09068,acer,4,2,0,0.00115683,T-cell acute lymphocytic leukemia protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K09187,acer,2,1,0.027,0.010846,[histone H3]-lysine4 N-trimethyltransferase MLL2 [EC:2.1.1.354],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lysine degradation (map00310),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K09221,acer,0,-1,0,0.0320824,myeloid zinc finger protein 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K09360,acer,1,-2,0.043,7.79057e-4,BarH-like,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K09382,acer,5,2,0,0.00269511,paired box protein 1/9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K09624,acer,4,1,0,0.0325151,neurotrypsin [EC:3.4.21.-],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K09674,acer,4,2,0,0.00115683,carbohydrate 3-sulfotransferase 10 [EC:2.8.2.-],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mannose type O-glycan biosynthesis (map00515),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10268,acer,29,3,0.001,0.0196097,F-box and leucine-rich repeat protein 2/20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10312,acer,3,1,0.026,0.0216927,F-box protein 36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10393,acer,3,1,0.025,0.0216927,kinesin family member 2/24,NA,Motor proteins (map04814),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Axon regeneration (map04361),NA,NA,NA,NA,NA,NA,NA
ko:K10403,acer,3,1,0.002,0.0216927,kinesin family member 22,NA,Motor proteins (map04814),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Progesterone-mediated oocyte maturation (map04914),NA,NA,NA,NA,NA
ko:K10411,acer,4,1,0.016,0.0325151,dynein axonemal light chain 1,NA,Motor proteins (map04814),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10463,acer,0,-1,0,0.0320824,kelch-like protein 26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10645,acer,10,2,0,0.0176058,E3 ubiquitin-protein ligase mind-bomb [EC:2.3.2.27],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10657,acer,5,1,0,0.0432912,E3 ubiquitin-protein ligase MARCH2 [EC:2.3.2.27],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10746,acer,5,1,0,0.0432912,exonuclease 1 [EC:3.1.-.-],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mismatch repair (map03430),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K10841,acer,5,1,0.005,0.0432912,DNA excision repair protein ERCC-6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nucleotide excision repair (map03420),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11005,acer,0,-1,0.002,0.0320824,hemolysin A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11230,acer,2,1,0.002,0.010846,mitogen-activated protein kinase kinase kinase [EC:2.7.11.25],NA,NA,NA,NA,NA,NA,Two-component system (map02020); MAPK signaling pathway - yeast (map04011),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11251,acer,2,-2,0,0.00151255,histone H2A,Necroptosis (map04217),NA,NA,NA,NA,NA,NA,NA,ATP-dependent chromatin remodeling (map03082),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Neutrophil extracellular trap formation (map04613),NA,NA
ko:K11253,acer,3,-4,0,5.21429e-6,histone H3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Neutrophil extracellular trap formation (map04613),NA,NA
ko:K11254,acer,0,-3,0,8.12083e-6,histone H4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Neutrophil extracellular trap formation (map04613),NA,NA
ko:K11346,acer,2,1,0.002,0.010846,inhibitor of growth protein 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11396,acer,0,-1,0,0.0320824,chromatin modification-related protein YNG2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11498,acer,2,1,0.004,0.010846,centromeric protein E,NA,Motor proteins (map04814),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11539,acer,2,1,0,0.010846,carbonyl reductase 4 / 3-oxoacyl-[acyl-carrier protein] reductase beta subunit [EC:1.1.1.-],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Fatty acid biosynthesis (map00061),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11585,acer,0,-1,0,0.0320824,chromobox protein 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11586,acer,0,-1,0,0.0320824,chromobox protein 3,NA,NA,NA,NA,NA,NA,NA,NA,Polycomb repressive complex (map03083),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K11703,acer,2,1,0,0.010846,"collagen beta-1,O-galactosyltransferase [EC:2.4.1.50]",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Lysine degradation (map00310),NA,NA,Other types of O-glycan biosynthesis (map00514),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K12132,acer,2,1,0,0.010846,eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K12162,acer,0,-1,0,0.0320824,ubiquitin-fold modifier 1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K12378,acer,4,-2,0,0.00361605,tyrosine-protein kinase receptor torso [EC:2.7.10.1],NA,NA,NA,NA,NA,NA,MAPK signaling pathway - fly (map04013),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K12433,acer,2,1,0.004,0.010846,polyketide synthase 5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K12750,acer,0,-1,0,0.0320824,myosin light chain 4,NA,Motor proteins (map04814),NA,NA,NA,NA,Apelin signaling pathway (map04371),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Adrenergic signaling in cardiomyocytes (map04261); Cardiac muscle contraction (map04260),NA,NA,NA,NA,NA,NA,NA,NA
ko:K12798,acer,0,-2,0,2.73998e-4,"NACHT, LRR and PYD domains-containing protein 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOD-like receptor signaling pathway (map04621),NA,NA
ko:K12800,acer,4,2,0,0.00115683,"NACHT, LRR and PYD domains-containing protein 3",Necroptosis (map04217),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NOD-like receptor signaling pathway (map04621); Cytosolic DNA-sensing pathway (map04623); C-type lectin receptor signaling pathway (map04625),NA,NA
ko:K12832,acer,0,-1,0,0.0320824,splicing factor 3B subunit 5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Spliceosome (map03040),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K12855,acer,2,1,0,0.010846,pre-mRNA-processing factor 6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Spliceosome (map03040),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K12876,acer,0,-1,0,0.0320824,RNA-binding protein 8A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Spliceosome (map03040),Nucleocytoplasmic transport (map03013); mRNA surveillance pathway (map03015),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K13100,acer,3,2,0,2.35384e-4,pre-mRNA-splicing factor CWC22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K13126,acer,6,-2,0.002,0.00649055,polyadenylate-binding protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,RNA degradation (map03018),NA,NA,NA,mRNA surveillance pathway (map03015),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K13152,acer,0,-1,0.015,0.0320824,U11/U12 small nuclear ribonucleoprotein 20 kDa protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K13241,acer,3,1,0,0.0216927,"nitric-oxide synthase, inducible [EC:1.14.13.39]",NA,NA,NA,NA,Peroxisome (map04146),NA,Calcium signaling pathway (map04020); HIF-1 signaling pathway (map04066); Apelin signaling pathway (map04371),NA,NA,NA,NA,NA,NA,NA,Arginine biosynthesis (map00220); Arginine and proline metabolism (map00330),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Relaxin signaling pathway (map04926),NA,NA,NA,NA,NA
ko:K13366,acer,4,1,0.002,0.0325151,polyamine oxidase [EC:1.5.3.14 1.5.3.16 1.5.3.-],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Arginine and proline metabolism (map00330),NA,NA,NA,NA,NA,beta-Alanine metabolism (map00410),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K13449,acer,28,-3,0.004,0.0133466,pathogenesis-related protein 1,NA,NA,NA,NA,NA,NA,MAPK signaling pathway - plant (map04016); Plant hormone signal transduction (map04075),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Plant-pathogen interaction (map04626),NA,NA,NA,NA
ko:K13596,acer,3,1,0.025,0.0216927,activin receptor type-2B [EC:2.7.11.30],NA,NA,Signaling pathways regulating pluripotency of stem cells (map04550),NA,NA,NA,TGF-beta signaling pathway (map04350),Cytokine-cytokine receptor interaction (map04060),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K13755,acer,2,1,0.047,0.010846,"calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase [EC:3.1.4.17]",NA,NA,NA,NA,NA,NA,Calcium signaling pathway (map04020),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Purine metabolism (map00230),NA,NA,NA,NA,Renin secretion (map04924),NA,NA,NA,NA,Taste transduction (map04742); Olfactory transduction (map04740)
ko:K13915,acer,0,-1,0,0.0320824,lysozyme C [EC:3.2.1.17],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Salivary secretion (map04970),NA,NA,NA,NA,NA,NA
ko:K14074,acer,7,2,0,0.0073745,pancreatic lipase-related protein 1 [EC:3.1.1.3],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Glycerolipid metabolism (map00561),NA,NA,NA,NA,NA,NA,Pancreatic secretion (map04972); Fat digestion and absorption (map04975),NA,NA,NA,NA,NA,NA
ko:K14297,acer,2,1,0.04,0.010846,nuclear pore complex protein Nup98-Nup96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nucleocytoplasmic transport (map03013),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K14303,acer,0,-1,0,0.0320824,nuclear pore complex protein Nup160,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nucleocytoplasmic transport (map03013),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K14447,acer,0,-1,0,0.0320824,ethylmalonyl-CoA mutase [EC:5.4.99.63],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Glyoxylate and dicarboxylate metabolism (map00630),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K14529,acer,0,-1,0,0.0320824,ribonuclease P protein subunit RPP14 [EC:3.1.26.5],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K14764,acer,0,-1,0,0.0320824,protein SHQ1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K14848,acer,1,-2,0,7.79057e-4,ribosome assembly protein RRB1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K15001,acer,3,1,0.018,0.0216927,cytochrome P450 family 4 [EC:1.14.-.-],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K15183,acer,0,-1,0.016,0.0320824,RNA polymerase II elongation factor ELL,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Viral life cycle - HIV-1 (map03250),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K15293,acer,8,-2,0,0.0100482,protein unc-13 A/B/C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Synaptic vesicle cycle (map04721),NA
ko:K15521,acer,39,-16,0,1.25067e-14,D-inositol-3-phosphate glycosyltransferase [EC:2.4.1.250],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K15706,acer,4,1,0.002,0.0325151,E3 ubiquitin-protein ligase RNF167 [EC:2.3.2.27],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K16536,acer,0,-1,0,0.0320824,protein HOOK3,NA,Motor proteins (map04814),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K16613,acer,0,-1,0.001,0.0320824,ornithine decarboxylase antizyme 2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K16639,acer,4,1,0.002,0.0325151,endoribonuclease LACTB2 [EC:3.1.27.-],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K16669,acer,29,-4,0,0.00239257,protocadherin Fat 4,NA,NA,NA,NA,NA,NA,Hippo signaling pathway - fly (map04391); Hippo signaling pathway - multiple species (map04392),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K17256,acer,5,1,0,0.0432912,insulin-like growth factor-binding protein complex acid labile subunit,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Growth hormone synthesis, secretion and action (map04935)",NA,NA,NA,NA,NA
ko:K17300,acer,3,1,0.038,0.0216927,galectin-3-binding protein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K17477,acer,7,-4,0,3.83375e-5,"FERM, RhoGEF and pleckstrin domain-containing protein 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K17777,acer,2,1,0.042,0.010846,mitochondrial import inner membrane translocase subunit TIM9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K17801,acer,0,-1,0,0.0320824,mitochondrial protein MBA1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ko:K17865,acer,0,-1,0,0.0320824,3-hydroxybutyryl-CoA dehydratase [EC:4.2.1.55],NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Butanoate metabolism (map00650); Glyoxylate and dicarboxylate metabolism (map00630),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
